current_Date,sale_id,product_id,name,price
2024-07-16,335,P006,Wireless Mouse,30
2024-07-16,336,P006,Wireless Mouse,30
2024-07-16,337,P010,External Hard Drive,100
2024-07-16,338,P007,Laptop Stand,40
2024-07-16,339,P004,USB Flash Drive,20
2024-07-16,340,P008,HDMI Cable,15
2024-07-16,341,P010,External Hard Drive,100
2024-07-16,342,P002,Laptop Backpack,60
2024-07-16,343,P010,External Hard Drive,100
2024-07-16,344,P007,Laptop Stand,40
2024-07-16,345,P010,External Hard Drive,100
2024-07-16,346,P003,Bluetooth Speaker,50
2024-07-16,347,P002,Laptop Backpack,60
2024-07-16,348,P005,Mobile Phone Case,15
2024-07-16,349,P010,External Hard Drive,100
2024-07-16,350,P001,Wireless Headphones,100
2024-07-16,351,P006,Wireless Mouse,30
2024-07-16,352,P001,Wireless Headphones,100
2024-07-16,353,P008,HDMI Cable,15
2024-07-16,354,P001,Wireless Headphones,100
2024-07-16,355,P006,Wireless Mouse,30
2024-07-16,356,P008,HDMI Cable,15
2024-07-16,357,P006,Wireless Mouse,30
2024-07-16,358,P002,Laptop Backpack,60
2024-07-16,359,P008,HDMI Cable,15
2024-07-16,360,P002,Laptop Backpack,60
2024-07-16,361,P008,HDMI Cable,15
2024-07-16,362,P006,Wireless Mouse,30
2024-07-16,363,P004,USB Flash Drive,20
2024-07-16,364,P008,HDMI Cable,15
2024-07-16,365,P004,USB Flash Drive,20
2024-07-16,366,P006,Wireless Mouse,30
2024-07-16,367,P001,Wireless Headphones,100
2024-07-16,368,P006,Wireless Mouse,30
2024-07-16,369,P004,USB Flash Drive,20
2024-07-16,370,P001,Wireless Headphones,100
2024-07-16,371,P004,USB Flash Drive,20
2024-07-16,372,P008,HDMI Cable,15
2024-07-16,373,P005,Mobile Phone Case,15
2024-07-16,374,P002,Laptop Backpack,60
2024-07-16,375,P009,Smartphone,600
2024-07-16,376,P010,External Hard Drive,100
2024-07-16,377,P004,USB Flash Drive,20
2024-07-16,378,P004,USB Flash Drive,20
2024-07-16,379,P001,Wireless Headphones,100
2024-07-16,380,P006,Wireless Mouse,30
2024-07-16,381,P005,Mobile Phone Case,15
2024-07-16,382,P001,Wireless Headphones,100
2024-07-16,383,P006,Wireless Mouse,30
2024-07-16,384,P003,Bluetooth Speaker,50
2024-07-16,385,P008,HDMI Cable,15
2024-07-16,386,P001,Wireless Headphones,100
2024-07-16,387,P006,Wireless Mouse,30
2024-07-16,388,P003,Bluetooth Speaker,50
2024-07-16,389,P001,Wireless Headphones,100
2024-07-16,390,P002,Laptop Backpack,60
2024-07-16,391,P007,Laptop Stand,40
2024-07-16,392,P006,Wireless Mouse,30
2024-07-16,393,P009,Smartphone,600
2024-07-16,394,P001,Wireless Headphones,100
2024-07-16,395,P007,Laptop Stand,40
2024-07-16,396,P004,USB Flash Drive,20
2024-07-16,397,P004,USB Flash Drive,20
2024-07-16,398,P001,Wireless Headphones,100
2024-07-16,399,P008,HDMI Cable,15
2024-07-16,400,P006,Wireless Mouse,30
2024-07-16,401,P003,Bluetooth Speaker,50
2024-07-16,402,P004,USB Flash Drive,20
2024-07-16,403,P010,External Hard Drive,100
2024-07-16,404,P002,Laptop Backpack,60
2024-07-16,405,P001,Wireless Headphones,100
2024-07-16,406,P008,HDMI Cable,15
2024-07-16,407,P010,External Hard Drive,100
2024-07-16,408,P004,USB Flash Drive,20
2024-07-16,409,P001,Wireless Headphones,100
2024-07-16,410,P004,USB Flash Drive,20
2024-07-16,411,P006,Wireless Mouse,30
2024-07-16,412,P002,Laptop Backpack,60
2024-07-16,413,P007,Laptop Stand,40
2024-07-16,414,P003,Bluetooth Speaker,50
2024-07-16,415,P003,Bluetooth Speaker,50
2024-07-16,416,P004,USB Flash Drive,20
2024-07-16,417,P004,USB Flash Drive,20
2024-07-16,418,P010,External Hard Drive,100
2024-07-16,419,P010,External Hard Drive,100
2024-07-16,420,P004,USB Flash Drive,20
2024-07-16,421,P001,Wireless Headphones,100
2024-07-16,422,P002,Laptop Backpack,60
2024-07-16,423,P001,Wireless Headphones,100
2024-07-16,424,P010,External Hard Drive,100
2024-07-16,425,P007,Laptop Stand,40
2024-07-16,426,P008,HDMI Cable,15
2024-07-16,427,P006,Wireless Mouse,30
2024-07-16,428,P005,Mobile Phone Case,15
2024-07-16,429,P003,Bluetooth Speaker,50
2024-07-16,430,P001,Wireless Headphones,100
2024-07-16,431,P001,Wireless Headphones,100
2024-07-16,432,P009,Smartphone,600
2024-07-16,433,P005,Mobile Phone Case,15
2024-07-16,434,P006,Wireless Mouse,30
2024-07-16,435,P001,Wireless Headphones,100
2024-07-16,436,P001,Wireless Headphones,100
2024-07-16,437,P001,Wireless Headphones,100
2024-07-16,438,P003,Bluetooth Speaker,50
2024-07-16,439,P001,Wireless Headphones,100
2024-07-16,440,P004,USB Flash Drive,20
2024-07-16,441,P003,Bluetooth Speaker,50
2024-07-16,442,P004,USB Flash Drive,20
2024-07-16,443,P001,Wireless Headphones,100
2024-07-16,444,P002,Laptop Backpack,60
2024-07-16,445,P003,Bluetooth Speaker,50
2024-07-16,446,P006,Wireless Mouse,30
2024-07-16,447,P003,Bluetooth Speaker,50
2024-07-16,448,P001,Wireless Headphones,100
2024-07-16,449,P004,USB Flash Drive,20
2024-07-16,450,P001,Wireless Headphones,100
2024-07-16,451,P006,Wireless Mouse,30
2024-07-16,452,P003,Bluetooth Speaker,50
2024-07-16,453,P003,Bluetooth Speaker,50
2024-07-16,454,P001,Wireless Headphones,100
2024-07-16,455,P001,Wireless Headphones,100
2024-07-16,456,P001,Wireless Headphones,100
2024-07-16,457,P004,USB Flash Drive,20
2024-07-16,458,P008,HDMI Cable,15
2024-07-16,459,P001,Wireless Headphones,100
2024-07-16,460,P003,Bluetooth Speaker,50
2024-07-16,461,P009,Smartphone,600
2024-07-16,462,P006,Wireless Mouse,30
2024-07-16,463,P010,External Hard Drive,100
2024-07-16,464,P010,External Hard Drive,100
2024-07-16,465,P004,USB Flash Drive,20
2024-07-16,466,P006,Wireless Mouse,30
2024-07-16,467,P006,Wireless Mouse,30
2024-07-16,468,P001,Wireless Headphones,100
2024-07-16,469,P004,USB Flash Drive,20
2024-07-16,470,P008,HDMI Cable,15
2024-07-16,471,P001,Wireless Headphones,100
2024-07-16,472,P006,Wireless Mouse,30
2024-07-16,473,P006,Wireless Mouse,30
2024-07-16,474,P008,HDMI Cable,15
2024-07-16,475,P001,Wireless Headphones,100
2024-07-16,476,P001,Wireless Headphones,100
2024-07-16,477,P002,Laptop Backpack,60
2024-07-16,478,P001,Wireless Headphones,100
2024-07-16,479,P001,Wireless Headphones,100
2024-07-16,480,P008,HDMI Cable,15
2024-07-16,481,P010,External Hard Drive,100
2024-07-16,482,P001,Wireless Headphones,100
2024-07-16,483,P008,HDMI Cable,15
2024-07-16,484,P010,External Hard Drive,100
2024-07-16,485,P010,External Hard Drive,100
2024-07-16,486,P005,Mobile Phone Case,15
2024-07-16,487,P008,HDMI Cable,15
2024-07-16,488,P004,USB Flash Drive,20
2024-07-16,489,P003,Bluetooth Speaker,50
2024-07-16,490,P004,USB Flash Drive,20
2024-07-16,491,P005,Mobile Phone Case,15
2024-07-16,492,P004,USB Flash Drive,20
2024-07-16,493,P009,Smartphone,600
2024-07-16,494,P006,Wireless Mouse,30
2024-07-16,495,P007,Laptop Stand,40
2024-07-16,496,P009,Smartphone,600
2024-07-16,497,P004,USB Flash Drive,20
2024-07-16,498,P006,Wireless Mouse,30
2024-07-16,499,P001,Wireless Headphones,100
2024-07-16,500,P001,Wireless Headphones,100
2024-07-16,501,P006,Wireless Mouse,30
2024-07-16,502,P002,Laptop Backpack,60
2024-07-16,503,P004,USB Flash Drive,20
2024-07-16,504,P001,Wireless Headphones,100
2024-07-16,505,P004,USB Flash Drive,20
2024-07-16,506,P010,External Hard Drive,100
2024-07-16,507,P003,Bluetooth Speaker,50
2024-07-16,508,P001,Wireless Headphones,100
2024-07-16,509,P006,Wireless Mouse,30
2024-07-16,510,P004,USB Flash Drive,20
2024-07-16,511,P009,Smartphone,600
2024-07-16,512,P004,USB Flash Drive,20
2024-07-16,513,P006,Wireless Mouse,30
2024-07-16,514,P010,External Hard Drive,100
2024-07-16,515,P001,Wireless Headphones,100
2024-07-16,516,P006,Wireless Mouse,30
2024-07-16,517,P010,External Hard Drive,100
2024-07-16,518,P006,Wireless Mouse,30
2024-07-16,519,P006,Wireless Mouse,30
2024-07-16,520,P001,Wireless Headphones,100
2024-07-16,521,P001,Wireless Headphones,100
2024-07-16,522,P003,Bluetooth Speaker,50
2024-07-16,523,P002,Laptop Backpack,60
2024-07-16,524,P001,Wireless Headphones,100
2024-07-16,525,P003,Bluetooth Speaker,50
2024-07-16,526,P003,Bluetooth Speaker,50
2024-07-16,527,P006,Wireless Mouse,30
2024-07-16,528,P001,Wireless Headphones,100
2024-07-16,529,P006,Wireless Mouse,30
2024-07-16,530,P008,HDMI Cable,15
2024-07-16,531,P010,External Hard Drive,100
2024-07-16,532,P004,USB Flash Drive,20
2024-07-16,533,P003,Bluetooth Speaker,50
2024-07-16,534,P001,Wireless Headphones,100
2024-07-16,535,P008,HDMI Cable,15
2024-07-16,536,P004,USB Flash Drive,20
2024-07-16,537,P006,Wireless Mouse,30
2024-07-16,538,P001,Wireless Headphones,100
2024-07-16,539,P003,Bluetooth Speaker,50
2024-07-16,540,P002,Laptop Backpack,60
2024-07-16,541,P001,Wireless Headphones,100
2024-07-16,542,P010,External Hard Drive,100
2024-07-16,543,P002,Laptop Backpack,60
2024-07-16,544,P006,Wireless Mouse,30
2024-07-16,545,P002,Laptop Backpack,60
2024-07-16,546,P008,HDMI Cable,15
2024-07-16,547,P002,Laptop Backpack,60
2024-07-16,548,P001,Wireless Headphones,100
2024-07-16,549,P003,Bluetooth Speaker,50
2024-07-16,550,P005,Mobile Phone Case,15
2024-07-16,551,P002,Laptop Backpack,60
2024-07-16,552,P002,Laptop Backpack,60
2024-07-16,553,P006,Wireless Mouse,30
2024-07-16,554,P007,Laptop Stand,40
2024-07-16,555,P001,Wireless Headphones,100
2024-07-16,556,P004,USB Flash Drive,20
2024-07-16,557,P010,External Hard Drive,100
2024-07-16,558,P006,Wireless Mouse,30
2024-07-16,559,P005,Mobile Phone Case,15
2024-07-16,560,P002,Laptop Backpack,60
2024-07-16,561,P004,USB Flash Drive,20
2024-07-16,562,P007,Laptop Stand,40
2024-07-16,563,P006,Wireless Mouse,30
2024-07-16,564,P001,Wireless Headphones,100
2024-07-16,565,P010,External Hard Drive,100
2024-07-16,566,P001,Wireless Headphones,100
2024-07-16,567,P002,Laptop Backpack,60
2024-07-16,568,P008,HDMI Cable,15
2024-07-16,569,P006,Wireless Mouse,30
2024-07-16,570,P001,Wireless Headphones,100
2024-07-16,571,P006,Wireless Mouse,30
2024-07-16,572,P004,USB Flash Drive,20
2024-07-16,573,P010,External Hard Drive,100
2024-07-16,574,P010,External Hard Drive,100
2024-07-16,575,P008,HDMI Cable,15
2024-07-16,576,P008,HDMI Cable,15
2024-07-16,577,P007,Laptop Stand,40
2024-07-16,578,P004,USB Flash Drive,20
2024-07-16,579,P007,Laptop Stand,40
2024-07-16,580,P001,Wireless Headphones,100
2024-07-16,581,P006,Wireless Mouse,30
2024-07-16,582,P004,USB Flash Drive,20
2024-07-16,583,P010,External Hard Drive,100
2024-07-16,584,P010,External Hard Drive,100
2024-07-16,585,P007,Laptop Stand,40
2024-07-16,586,P001,Wireless Headphones,100
2024-07-16,587,P007,Laptop Stand,40
2024-07-16,588,P004,USB Flash Drive,20
2024-07-16,589,P006,Wireless Mouse,30
2024-07-16,590,P006,Wireless Mouse,30
2024-07-16,591,P003,Bluetooth Speaker,50
2024-07-16,592,P006,Wireless Mouse,30
2024-07-16,593,P001,Wireless Headphones,100
2024-07-16,594,P001,Wireless Headphones,100
2024-07-16,595,P006,Wireless Mouse,30
2024-07-16,596,P010,External Hard Drive,100
2024-07-16,597,P006,Wireless Mouse,30
2024-07-16,598,P008,HDMI Cable,15
2024-07-16,599,P008,HDMI Cable,15
2024-07-16,600,P006,Wireless Mouse,30
2024-07-16,601,P005,Mobile Phone Case,15
2024-07-16,602,P002,Laptop Backpack,60
2024-07-16,603,P004,USB Flash Drive,20
2024-07-16,604,P009,Smartphone,600
2024-07-16,605,P010,External Hard Drive,100
2024-07-16,606,P010,External Hard Drive,100
2024-07-16,607,P002,Laptop Backpack,60
2024-07-16,608,P001,Wireless Headphones,100
2024-07-16,609,P001,Wireless Headphones,100
2024-07-16,610,P006,Wireless Mouse,30
